2026-06-13 22:04:26.609 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0344 : 4F 52 4D 2C 32 2C 27 4E |ORM,2,'N|
0352 : 43 48 41 52 27 2C 41 54 |CHAR',AT|
0360 : 4F 2E 4E 41 4D 45 29 2C |O.NAME),|
0368 : 31 31 32 2C 44 45 43 4F |112,DECO|
0376 : 44 45 28 41 2E 43 48 41 |DE(A.CHA|
0384 : 52 53 45 54 46 4F 52 4D |RSETFORM|
0392 : 2C 32 2C 27 4E 43 4C 4F |,2,'NCLO|
0400 : 42 27 2C 41 54 4F 2E 4E |B',ATO.N|
0408 : 41 4D 45 29 2C 41 54 4F |AME),ATO|
0416 : 2E 4E 41 4D 45 29 00 00 |.NAME)..|
0424 : 01 03 00 00 00 00 00 00 |........|
0432 : 00 01 80 00 00 01 80 00 |........|
0440 : 00 00 00 02 03 69 01 01 |.....i..|
0448 : 80 02 3F FE 01 31 01 31 |..?..1.1|
0456 : 31 44 45 43 4F 44 45 28 |1DECODE(|
0464 : 42 49 54 41 4E 44 28 41 |BITAND(A|
0472 : 54 2E 50 52 4F 50 45 52 |T.PROPER|
0480 : 54 49 45 53 2C 36 34 29 |TIES,64)|
0488 : 2C 36 34 2C 4E 55 4C 4C |,64,NULL|
0496 : 2C 41 54 55 2E 4E 41 4D |,ATU.NAM|
0504 : 45 29 00 00 01 04 00 00 |E)......|
0512 : 00 00 00 00 00 01 80 00 |........|
0520 : 00 00 00 00 00 00 01 01 |........|
0528 : 01 00 02 3F FE 01 04 01 |...?....|
0536 : 04 04 4E 55 4C 4C 00 00 |..NULL..|
0544 : 01 05 00 00 00 00 00 00 |........|
0552 : 00 17 00 00 00 01 10 00 |........|
0560 : 00 00 00 00 00 00 00 00 |........|
0568 : 09 01 09 09 41 54 54 52 |....ATTR|
0576 : 5F 54 4F 49 44 00 00 01 |_TOID...|
0584 : 06 00 00 00 00 00 00 00 |........|
0592 : 01 80 00 00 01 03 00 00 |........|
0600 : 00 00 02 03 69 01 01 03 |....i...|
0608 : 02 3F FE 01 33 01 33 33 |.?..3.33|
0616 : 44 45 43 4F 44 45 28 42 |DECODE(B|
0624 : 49 54 41 4E 44 28 54 2E |ITAND(T.|
0632 : 50 52 4F 50 45 52 54 49 |PROPERTI|
0640 : 45 53 2C 36 35 35 33 36 |ES,65536|
0648 : 29 2C 36 35 35 33 36 2C |),65536,|
0656 : 27 4E 4F 27 2C 27 59 45 |'NO','YE|
0664 : 53 27 29 00 00 01 07 00 |S').....|
0672 : 00 00 00 00 00 00 01 80 |........|
0680 : 00 00 01 80 00 00 00 00 |........|
0688 : 02 03 69 01 01 80 02 3F |..i....?|
0696 : FE 01 04 01 04 04 4E 41 |......NA|
0704 : 4D 45 00 00 01 08 00 00 |ME......|
0712 : 00 00 00 00 00 01 80 00 |........|
0720 : 00 01 80 00 00 00 00 02 |........|
0728 : 03 69 01 01 80 02 3F FE |.i....?.|
0736 : 01 04 01 04 04 4E 41 4D |.....NAM|
0744 : 45 00 00 01 09 00 00 00 |E.......|
0752 : 00 00 00 00 01 07 07 50 |.......P|
0760 : 05 64 61 DC 7D 00 00 02 |.da.}...|
0768 : 1F E8 00 00 00 01 05 00 |........|
0776 : 00 81 01 0A 50 59 54 48 |....PYTH|
0784 : 4F 4E 54 45 53 54 00 08 |ONTEST..|
0792 : 55 44 54 5F 42 4F 4F 4B |UDT_BOOK|
0800 : 00 08 01 06 03 3F 3E BB |.....?>.|
0808 : 00 01 01 00 00 00 00 00 |........|
0816 : 00 04 01 01 02 32 41 01 |.....2A.|
0824 : 01 00 00 00 01 01 00 2F |......./|
0832 : 00 00 00 00 00 00 00 00 |........|
0840 : 00 00 00 00 03 00 01 01 |........|
0848 : 00 00 00 00 00 01 01 01 |........|
0856 : 2F 00 1D                |/..     |

2026-06-13 22:04:26.856 Sending packet [op 10] on socket 4
0000 : 00 00 00 4C 06 00 00 00 |...L....|
0008 : 00 00 03 5E 04 00 02 80 |...^....|
0016 : 40 01 05 00 00 01 01 0D |@.......|
0024 : 00 00 00 01 64 04 7F FF |....d...|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 01 64 |.......d|
0064 : 00 00 00 00 00 01 01 00 |........|
0072 : 00 00 00 00             |....    |

2026-06-13 22:04:26.857 Receiving packet [op 11] on socket 4
0000 : 00 00 00 ED 06 00 00 00 |........|
0008 : 20 00 06 22 01 0A 00 01 |..."....|
0016 : 64 00 00 00 07 02 C1 02 |d.......|
0024 : 05 54 49 54 4C 45 02 C1 |.TITLE..|
0032 : 02 08 56 41 52 43 48 41 |..VARCHA|
0040 : 52 32 00 10 00 00 00 00 |R2......|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 19 03 59 45 53 |.....YES|
0064 : 00 00 07 02 C1 02 07 41 |.......A|
0072 : 55 54 48 4F 52 53 02 C1 |UTHORS..|
0080 : 03 08 56 41 52 43 48 41 |..VARCHA|
0088 : 52 32 00 10 00 00 00 00 |R2......|
0096 : 00 00 00 00 00 00 00 00 |........|
0104 : 00 00 00 19 03 59 45 53 |.....YES|
0112 : 00 00 15 01 04 4E 00 07 |.....N..|
0120 : 05 50 52 49 43 45 02 C1 |.PRICE..|
0128 : 04 06 4E 55 4D 42 45 52 |..NUMBER|
0136 : 10 00 00 00 00 00 00 00 |........|
0144 : 00 00 00 00 00 00 00 00 |........|
0152 : 0F 08 01 06 00 00 01 05 |........|
0160 : 00 00 00 00 00 00 04 01 |........|
0168 : 01 02 32 42 01 03 02 05 |..2B....|
0176 : 7B 00 00 01 05 00 03 00 |{.......|
0184 : 00 00 00 00 00 00 00 00 |........|
0192 : 00 00 00 04 00 00 00 00 |........|
0200 : 00 00 02 05 7B 01 03 01 |....{...|
0208 : 03 00 19 4F 52 41 2D 30 |...ORA-0|
0216 : 31 34 30 33 3A 20 6E 6F |1403:.no|
0224 : 20 64 61 74 61 20 66 6F |.data.fo|
0232 : 75 6E 64 0A 1D          |und..   |

2026-06-13 22:04:26.857 Sending packet [op 12] on socket 4
0000 : 00 00 00 57 06 00 00 00 |...W....|
0008 : 00 00 03 7A 05 00 01 01 |...z....|
0016 : 0F 01 01 01 01 00 00 01 |........|
0024 : 03 01 03 01 01 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 01 10 00 00 00 |........|
0048 : 00 00 04 FF FF FF FF 0F |........|
0056 : 54 45 53 54 5F 42 4F 4F |TEST_BOO|
0064 : 4B 5F 51 55 45 55 45 53 |K_QUEUES|
0072 : FF 2C A4 B6 AD 02 5A E0 |.,....Z.|
0080 : 63 03 00 11 AC 54 E3    |c....T. |

2026-06-13 22:04:26.868 Receiving packet [op 13] on socket 4
0000 : 00 00 00 91 06 00 00 00 |........|
0008 : 20 00 04 03 01 00 01 02 |........|
0016 : 32 43 00 02 62 8C 00 00 |2C..b...|
0024 : 00 00 03 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 05 |........|
0040 : 00 00 00 00 00 00 02 62 |.......b|
0048 : 8C 00 01 03 00 5A 4F 52 |.....ZOR|
0056 : 41 2D 32 35 32 32 38 3A |A-25228:|
0064 : 20 74 69 6D 65 6F 75 74 |.timeout|
0072 : 20 6F 72 20 65 6E 64 2D |.or.end-|
0080 : 6F 66 2D 66 65 74 63 68 |of-fetch|
0088 : 20 64 75 72 69 6E 67 20 |.during.|
0096 : 6D 65 73 73 61 67 65 20 |message.|
0104 : 64 65 71 75 65 75 65 20 |dequeue.|
0112 : 66 72 6F 6D 20 50 59 54 |from.PYT|
0120 : 48 4F 4E 54 45 53 54 2E |HONTEST.|
0128 : 54 45 53 54 5F 42 4F 4F |TEST_BOO|
0136 : 4B 5F 51 55 45 55 45 0A |K_QUEUE.|
0144 : 1D                      |.       |


===ENQ_OBJ===
2026-06-13 22:04:26.868 Sending packet [op 14] on socket 4
0000 : 00 00 00 CD 06 00 00 00 |........|
0008 : 00 00 03 79 06 00 01 01 |...y....|
0016 : 0F 00 00 81 01 00 00 00 |........|
0024 : 00 00 00 01 04 0E 00 00 |........|
0032 : 01 40 00 00 01 41 00 01 |.@...A..|
0040 : 01 01 00 01 42 00 00 01 |....B...|
0048 : 45 00 00 00 00 04 FF FF |E.......|
0056 : FF FF 01 00 01 02 00 00 |........|
0064 : 00 01 01 10 01 01 01 00 |........|
0072 : 00 01 01 10 00 00 00 00 |........|
0080 : 00 00 00 00 00 00 00 00 |........|
0088 : 00 00 00 00 00 00 00 0F |........|
0096 : 54 45 53 54 5F 42 4F 4F |TEST_BOO|
0104 : 4B 5F 51 55 45 55 45 53 |K_QUEUES|
0112 : FF 2C A4 B6 AD 02 5A E0 |.,....Z.|
0120 : 63 03 00 11 AC 54 E3 01 |c....T..|
0128 : 24 24 00 22 02 08 53 FF |$$."..S.|
0136 : 2C A4 B6 AD 02 5A E0 63 |,....Z.c|
0144 : 03 00 11 AC 54 E3 00 00 |....T...|
0152 : 00 00 00 00 00 00 00 00 |........|
0160 : 00 00 00 01 00 01 00 00 |........|
0168 : 00 01 1F 01 01 1F 84 01 |........|
0176 : FE 00 00 00 1F 09 54 65 |......Te|
0184 : 73 74 20 42 6F 6F 6B 09 |st.Book.|
0192 : 41 6E 20 41 75 74 68 6F |An.Autho|
0200 : 72 03 C1 02 33          |r...3   |

2026-06-13 22:04:26.872 Receiving packet [op 15] on socket 4
0000 : 00 00 00 23 06 00 00 00 |...#....|
0008 : 20 00 08 54 2A C6 DA 8F |...T*...|
0016 : E5 6F 88 E0 63 02 00 11 |.o..c...|
0024 : AC 87 A6 00 09 01 02 02 |........|
0032 : 32 44 1D                |2D.     |

2026-06-13 22:04:26.872 Sending packet [op 16] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 07 00       |......  |

2026-06-13 22:04:26.881 Receiving packet [op 17] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 32 45 1D                |2E.     |


===DEQ_OBJ===
2026-06-13 22:04:26.881 Sending packet [op 18] on socket 4
0000 : 00 00 00 56 06 00 00 00 |...V....|
0008 : 00 00 03 7A 08 00 01 01 |...z....|
0016 : 0F 01 01 01 01 00 00 01 |........|
0024 : 03 01 01 01 02 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 00 00 00 00 00 |........|
0048 : 00 04 FF FF FF FF 0F 54 |.......T|
0056 : 45 53 54 5F 42 4F 4F 4B |EST_BOOK|
0064 : 5F 51 55 45 55 45 53 FF |_QUEUES.|
0072 : 2C A4 B6 AD 02 5A E0 63 |,....Z.c|
0080 : 03 00 11 AC 54 E3       |....T.  |

2026-06-13 22:04:26.888 Receiving packet [op 19] on socket 4
0000 : 00 00 00 9E 06 00 00 00 |........|
0008 : 20 00 08 01 01 00 00 81 |........|
0016 : 01 00 00 00 00 01 01 07 |........|
0024 : 78 7E 06 0D 17 05 1B 00 |x~......|
0032 : 01 04 16 00 00 01 40 00 |......@.|
0040 : 00 01 41 00 00 01 42 00 |..A...B.|
0048 : 00 01 45 00 00 00 00 00 |..E.....|
0056 : 00 01 24 24 00 22 02 08 |..$$."..|
0064 : 53 FF 2C A4 B6 AD 02 5A |S.,....Z|
0072 : E0 63 03 00 11 AC 54 E3 |.c....T.|
0080 : 00 00 00 00 00 00 00 00 |........|
0088 : 00 00 00 00 00 01 00 01 |........|
0096 : 00 00 00 01 1F 01 01 1F |........|
0104 : 84 01 FE 00 00 00 1F 09 |........|
0112 : 54 65 73 74 20 42 6F 6F |Test.Boo|
0120 : 6B 09 41 6E 20 41 75 74 |k.An.Aut|
0128 : 68 6F 72 03 C1 02 33 54 |hor...3T|
0136 : 2A C6 DA 8F E5 6F 88 E0 |*....o..|
0144 : 63 02 00 11 AC 87 A6 09 |c.......|
0152 : 01 02 02 32 46 1D       |...2F.  |

2026-06-13 22:04:26.888 Sending packet [op 20] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 09 00       |......  |

2026-06-13 22:04:26.890 Receiving packet [op 21] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 32 47 1D                |2G.     |


===DEQ_OBJ_TITLE='Test Book'===
2026-06-13 22:04:26.890 Sending packet [op 22] on socket 4
0000 : 00 00 00 17 06 00 00 00 |........|
0008 : 00 00 11 69 0A 00 01 01 |...i....|
0016 : 01 01 05 03 09 0B 00    |....... |

2026-06-13 22:04:26.892 Receiving packet [op 23] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-13 22:04:26.892 Sending packet [op 24] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-13 22:04:26.892 Disconnecting transport [op 25] on socket 4

