2026-06-11 18:11:12.065 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 02 00 09 02 01 16 00 00 |........|
0088 : 00 00 00 00 00 00 01 00 |........|
0096 : 01 06 06 53 41 4C 41 52 |...SALAR|
0104 : 59 00 00 00 00 00 00 00 |Y.......|
0112 : 00 00 00 0C 00 00 00 01 |........|
0120 : 01 00 00 00 00 00 00 00 |........|
0128 : 00 01 00 01 05 05 48 49 |......HI|
0136 : 52 45 44 00 00 00 00 00 |RED.....|
0144 : 00 00 00 00 00 B4 00 00 |........|
0152 : 06 01 0B 00 00 00 00 00 |........|
0160 : 00 00 00 01 00 01 07 07 |........|
0168 : 55 50 44 41 54 45 44 00 |UPDATED.|
0176 : 00 00 00 00 00 00 00 00 |........|
0184 : 00 17 00 00 00 01 32 00 |......2.|
0192 : 00 00 00 00 00 00 00 01 |........|
0200 : 00 01 07 07 50 41 59 4C |....PAYL|
0208 : 4F 41 44 00 00 00 00 00 |OAD.....|
0216 : 00 00 00 00 00 65 00 00 |.....e..|
0224 : 00 01 01 00 00 00 00 00 |........|
0232 : 00 00 00 01 00 01 06 06 |........|
0240 : 52 41 54 49 4E 47 00 00 |RATING..|
0248 : 00 00 00 00 00 00 00 00 |........|
0256 : 00 01 0F 02 01 90 02 01 |........|
0264 : 90 03 01 00 00 01 02 01 |........|
0272 : 01 00 00 01 20 01 16 00 |........|
0280 : 00 00 00 00 01 01 04 01 |........|
0288 : 03 01 0E 00 00 00 00 01 |........|
0296 : 02 00 02 00 00 00 00 00 |........|
0304 : 00 00 00 00 00 00 00 0D |........|
0312 : 00 00 00 00 00 00 00 00 |........|
0320 : 01 02 00 1D             |....    |

2026-06-11 18:11:12.866 Sending packet [op 24] on socket 4
0000 : 00 00 00 3E 06 00 00 00 |...>....|
0008 : 00 00 03 81 0E 00 01 02 |........|
0016 : 01 01 24 02 01 90 00 00 |..$.....|
0024 : 01 01 3C 00 12 07 02 C1 |..<.....|
0032 : 0B 03 72 31 30 02 C1 02 |..r10...|
0040 : FF FF FF FF 3C 00 12 07 |....<...|
0048 : 02 C1 0C 03 72 31 31 02 |....r11.|
0056 : C1 03 FF FF FF FF       |......  |

2026-06-11 18:11:12.866 Receiving packet [op 25] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 01 03 01 |........|
0016 : 0F 01 02 00 00 00 01 02 |........|
0024 : 01 04 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 0E |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 02 01 02 00 1D          |.....   |

2026-06-11 18:11:12.866 Sending packet [op 26] on socket 4
0000 : 00 00 00 3E 06 00 00 00 |...>....|
0008 : 00 00 03 81 0F 00 01 02 |........|
0016 : 01 01 24 02 01 90 00 00 |..$.....|
0024 : 01 01 3C 00 12 07 02 C1 |..<.....|
0032 : 0D 03 72 31 32 02 C1 04 |..r12...|
0040 : FF FF FF FF 3C 00 12 07 |....<...|
0048 : 02 C1 0E 03 72 31 33 02 |....r13.|
0056 : C1 05 FF FF FF FF       |......  |

2026-06-11 18:11:12.866 Receiving packet [op 27] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 01 03 01 |........|
0016 : 10 01 02 00 00 00 01 02 |........|
0024 : 01 04 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 0F |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 02 01 02 00 1D          |.....   |

2026-06-11 18:11:12.866 Sending packet [op 28] on socket 4
0000 : 00 00 00 16 06 00 00 00 |........|
0008 : 00 00 03 82 10 00 01 02 |........|
0016 : 01 02 00 00 01 01       |......  |

2026-06-11 18:11:12.869 Receiving packet [op 29] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 03 01 00 |........|
0016 : 05 01 11 01 04 00 00 00 |........|
0024 : 00 00 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 10 |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 04 01 02 00 1D          |.....   |

2026-06-11 18:11:12.869 Sending packet [op 30] on socket 4
0000 : 00 00 00 69 06 00 00 00 |...i....|
0008 : 00 00 03 80 11 00 01 01 |........|
0016 : 01 01 04 01 01 0F 01 01 |........|
0024 : 01 01 01 01 00 01 0A 0A |........|
0032 : 70 79 74 68 6F 6E 74 65 |pythonte|
0040 : 73 74 01 03 00 01 0F 0F |st......|
0048 : 64 70 6C 5F 67 6F 6C 64 |dpl_gold|
0056 : 65 6E 5F 77 69 64 65 01 |en_wide.|
0064 : 01 00 01 02 02 69 64 01 |.....id.|
0072 : 04 00 01 04 04 77 69 64 |.....wid|
0080 : 65 01 04 02 01 90 02 01 |e.......|
0088 : 90 00 00 00 00 00 00 00 |........|
0096 : 00 00 02 FF FF 00 00 01 |........|
0104 : 01                      |.       |

2026-06-11 18:11:12.877 Receiving packet [op 31] on socket 4
0000 : 00 00 00 97 06 00 00 00 |........|
0008 : 20 00 08 01 02 02 00 09 |........|
0016 : 00 01 16 00 00 00 00 00 |........|
0024 : 00 00 00 01 00 01 02 02 |........|
0032 : 49 44 00 00 00 00 00 00 |ID......|
0040 : 00 00 00 00 01 80 00 00 |........|
0048 : 02 03 E8 00 00 00 00 02 |........|
0056 : 03 69 01 02 03 E8 00 01 |.i......|
0064 : 00 01 04 04 57 49 44 45 |....WIDE|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 00 00 00 01 0F 02 01 90 |........|
0088 : 02 01 90 03 01 00 00 01 |........|
0096 : 07 01 01 00 00 01 20 01 |........|
0104 : 16 00 00 00 00 00 01 01 |........|
0112 : 04 01 07 01 12 00 00 00 |........|
0120 : 00 01 07 01 2E 02 00 00 |........|
0128 : 00 00 00 00 00 00 00 00 |........|
0136 : 00 00 11 00 00 00 00 00 |........|
0144 : 00 00 00 01 02 00 1D    |....... |

2026-06-11 18:11:12.877 Sending packet [op 32] on socket 4
0000 : 00 00 02 7D 06 00 00 00 |...}....|
0008 : 00 00 03 81 12 00 01 07 |........|
0016 : 01 02 02 62 02 01 90 00 |...b....|
0024 : 00 01 01 3C 02 62 02 02 |...<.b..|
0032 : C2 02 FE 02 58 61 62 63 |....Xabc|
0040 : 64 65 66 67 68 69 6A 6B |defghijk|
0048 : 6C 6D 6E 6F 70 71 72 73 |lmnopqrs|
0056 : 74 75 76 77 78 79 7A 61 |tuvwxyza|
0064 : 62 63 64 65 66 67 68 69 |bcdefghi|
0072 : 6A 6B 6C 6D 6E 6F 70 71 |jklmnopq|
0080 : 72 73 74 75 76 77 78 79 |rstuvwxy|
0088 : 7A 61 62 63 64 65 66 67 |zabcdefg|
0096 : 68 69 6A 6B 6C 6D 6E 6F |hijklmno|
0104 : 70 71 72 73 74 75 76 77 |pqrstuvw|
0112 : 78 79 7A 61 62 63 64 65 |xyzabcde|
0120 : 66 67 68 69 6A 6B 6C 6D |fghijklm|
0128 : 6E 6F 70 71 72 73 74 75 |nopqrstu|
0136 : 76 77 78 79 7A 61 62 63 |vwxyzabc|
0144 : 64 65 66 67 68 69 6A 6B |defghijk|
0152 : 6C 6D 6E 6F 70 71 72 73 |lmnopqrs|
0160 : 74 75 76 77 78 79 7A 61 |tuvwxyza|
0168 : 62 63 64 65 66 67 68 69 |bcdefghi|
0176 : 6A 6B 6C 6D 6E 6F 70 71 |jklmnopq|
0184 : 72 73 74 75 76 77 78 79 |rstuvwxy|
0192 : 7A 61 62 63 64 65 66 67 |zabcdefg|
0200 : 68 69 6A 6B 6C 6D 6E 6F |hijklmno|
0208 : 70 71 72 73 74 75 76 77 |pqrstuvw|
0216 : 78 79 7A 61 62 63 64 65 |xyzabcde|
0224 : 66 67 68 69 6A 6B 6C 6D |fghijklm|
0232 : 6E 6F 70 71 72 73 74 75 |nopqrstu|
0240 : 76 77 78 79 7A 61 62 63 |vwxyzabc|
0248 : 64 65 66 67 68 69 6A 6B |defghijk|
0256 : 6C 6D 6E 6F 70 71 72 73 |lmnopqrs|
0264 : 74 75 76 77 78 79 7A 61 |tuvwxyza|
0272 : 62 63 64 65 66 67 68 69 |bcdefghi|
0280 : 6A 6B 6C 6D 6E 6F 70 71 |jklmnopq|
0288 : 72 73 74 75 76 77 78 79 |rstuvwxy|
0296 : 7A 61 62 63 64 65 66 67 |zabcdefg|
0304 : 68 69 6A 6B 6C 6D 6E 6F |hijklmno|
0312 : 70 71 72 73 74 75 76 77 |pqrstuvw|
0320 : 78 79 7A 61 62 63 64 65 |xyzabcde|
0328 : 66 67 68 69 6A 6B 6C 6D |fghijklm|
0336 : 6E 6F 70 71 72 73 74 75 |nopqrstu|
0344 : 76 77 78 79 7A 61 62 63 |vwxyzabc|
0352 : 64 65 66 67 68 69 6A 6B |defghijk|
0360 : 6C 6D 6E 6F 70 71 72 73 |lmnopqrs|
0368 : 74 75 76 77 78 79 7A 61 |tuvwxyza|
0376 : 62 63 64 65 66 67 68 69 |bcdefghi|
0384 : 6A 6B 6C 6D 6E 6F 70 71 |jklmnopq|
0392 : 72 73 74 75 76 77 78 79 |rstuvwxy|
0400 : 7A 61 62 63 64 65 66 67 |zabcdefg|
0408 : 68 69 6A 6B 6C 6D 6E 6F |hijklmno|
0416 : 70 71 72 73 74 75 76 77 |pqrstuvw|
0424 : 78 79 7A 61 62 63 64 65 |xyzabcde|
0432 : 66 67 68 69 6A 6B 6C 6D |fghijklm|
0440 : 6E 6F 70 71 72 73 74 75 |nopqrstu|
0448 : 76 77 78 79 7A 61 62 63 |vwxyzabc|
0456 : 64 65 66 67 68 69 6A 6B |defghijk|
0464 : 6C 6D 6E 6F 70 71 72 73 |lmnopqrs|
0472 : 74 75 76 77 78 79 7A 61 |tuvwxyza|
0480 : 62 63 64 65 66 67 68 69 |bcdefghi|
0488 : 6A 6B 6C 6D 6E 6F 70 71 |jklmnopq|
0496 : 72 73 74 75 76 77 78 79 |rstuvwxy|
0504 : 7A 61 62 63 64 65 66 67 |zabcdefg|
0512 : 68 69 6A 6B 6C 6D 6E 6F |hijklmno|
0520 : 70 71 72 73 74 75 76 77 |pqrstuvw|
0528 : 78 79 7A 61 62 63 64 65 |xyzabcde|
0536 : 66 67 68 69 6A 6B 6C 6D |fghijklm|
0544 : 6E 6F 70 71 72 73 74 75 |nopqrstu|
0552 : 76 77 78 79 7A 61 62 63 |vwxyzabc|
0560 : 64 65 66 67 68 69 6A 6B |defghijk|
0568 : 6C 6D 6E 6F 70 71 72 73 |lmnopqrs|
0576 : 74 75 76 77 78 79 7A 61 |tuvwxyza|
0584 : 62 63 64 65 66 67 68 69 |bcdefghi|
0592 : 6A 6B 6C 6D 6E 6F 70 71 |jklmnopq|
0600 : 72 73 74 75 76 77 78 79 |rstuvwxy|
0608 : 7A 61 62 63 64 65 66 67 |zabcdefg|
0616 : 68 69 6A 6B 6C 6D 6E 6F |hijklmno|
0624 : 70 71 72 73 74 75 76 77 |pqrstuvw|
0632 : 78 79 7A 61 62          |xyzab   |

2026-06-11 18:11:12.878 Receiving packet [op 33] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 01 07 01 |........|
0016 : 13 01 01 00 00 00 01 07 |........|
0024 : 01 04 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 12 |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 01 01 02 00 1D          |.....   |

2026-06-11 18:11:12.878 Sending packet [op 34] on socket 4
0000 : 00 00 00 16 06 00 00 00 |........|
0008 : 00 00 03 82 13 00 01 02 |........|
0016 : 01 07 00 00 01 01       |......  |

2026-06-11 18:11:12.880 Receiving packet [op 35] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 03 01 00 |........|
0016 : 05 01 14 01 01 00 00 00 |........|
0024 : 00 00 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 13 |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 01 01 02 00 1D          |.....   |

2026-06-11 18:11:12.880 Sending packet [op 36] on socket 4
0000 : 00 00 00 A1 06 00 00 00 |........|
0008 : 00 00 03 80 14 00 01 01 |........|
0016 : 01 01 09 01 01 0F 01 01 |........|
0024 : 01 01 01 01 00 01 0A 0A |........|
0032 : 70 79 74 68 6F 6E 74 65 |pythonte|
0040 : 73 74 01 03 00 01 0A 0A |st......|
0048 : 64 70 6C 5F 67 6F 6C 64 |dpl_gold|
0056 : 65 6E 01 01 00 01 02 02 |en......|
0064 : 69 64 01 04 00 01 04 04 |id......|
0072 : 6E 61 6D 65 01 04 00 01 |name....|
0080 : 06 06 73 61 6C 61 72 79 |..salary|
0088 : 01 04 00 01 05 05 68 69 |......hi|
0096 : 72 65 64 01 04 00 01 07 |red.....|
0104 : 07 75 70 64 61 74 65 64 |.updated|
0112 : 01 04 00 01 07 07 70 61 |......pa|
0120 : 79 6C 6F 61 64 01 04 00 |yload...|
0128 : 01 06 06 72 61 74 69 6E |...ratin|
0136 : 67 01 04 02 01 90 02 01 |g.......|
0144 : 90 00 00 00 00 00 00 00 |........|
0152 : 00 00 02 FF FF 00 00 01 |........|
0160 : 01                      |.       |

2026-06-11 18:11:12.885 Receiving packet [op 37] on socket 4
0000 : 00 00 01 44 06 00 00 00 |...D....|
0008 : 20 00 08 01 07 02 00 09 |........|
0016 : 00 01 16 00 00 00 00 00 |........|
0024 : 00 00 00 00 00 01 02 02 |........|
0032 : 49 44 00 00 00 00 00 00 |ID......|
0040 : 00 00 00 00 01 80 00 00 |........|
0048 : 01 64 00 00 00 00 02 03 |.d......|
0056 : 69 01 01 64 00 00 00 01 |i..d....|
0064 : 04 04 4E 41 4D 45 00 00 |..NAME..|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 02 00 09 02 01 16 00 00 |........|
0088 : 00 00 00 00 00 00 01 00 |........|
0096 : 01 06 06 53 41 4C 41 52 |...SALAR|
0104 : 59 00 00 00 00 00 00 00 |Y.......|
0112 : 00 00 00 0C 00 00 00 01 |........|
0120 : 01 00 00 00 00 00 00 00 |........|
0128 : 00 01 00 01 05 05 48 49 |......HI|
0136 : 52 45 44 00 00 00 00 00 |RED.....|
0144 : 00 00 00 00 00 B4 00 00 |........|
0152 : 06 01 0B 00 00 00 00 00 |........|
0160 : 00 00 00 01 00 01 07 07 |........|
0168 : 55 50 44 41 54 45 44 00 |UPDATED.|
0176 : 00 00 00 00 00 00 00 00 |........|
0184 : 00 17 00 00 00 01 32 00 |......2.|
0192 : 00 00 00 00 00 00 00 01 |........|
0200 : 00 01 07 07 50 41 59 4C |....PAYL|
0208 : 4F 41 44 00 00 00 00 00 |OAD.....|
0216 : 00 00 00 00 00 65 00 00 |.....e..|
0224 : 00 01 01 00 00 00 00 00 |........|
0232 : 00 00 00 01 00 01 06 06 |........|
0240 : 52 41 54 49 4E 47 00 00 |RATING..|
0248 : 00 00 00 00 00 00 00 00 |........|
0256 : 00 01 0F 02 01 90 02 01 |........|
0264 : 90 03 01 00 00 01 01 01 |........|
0272 : 01 00 00 01 20 01 16 00 |........|
0280 : 00 00 00 00 01 01 04 01 |........|
0288 : 07 01 15 00 00 00 00 01 |........|
0296 : 01 00 02 00 00 00 00 00 |........|
0304 : 00 00 00 00 00 00 00 14 |........|
0312 : 00 00 00 00 00 00 00 00 |........|
0320 : 01 02 00 1D             |....    |

2026-06-11 18:11:12.885 Sending packet [op 38] on socket 4
0000 : 00 00 00 16 06 00 00 00 |........|
0008 : 00 00 03 82 15 00 01 01 |........|
0016 : 01 01 00 00 01 01       |......  |

2026-06-11 18:11:12.885 Receiving packet [op 39] on socket 4
0000 : 00 00 00 33 06 00 00 00 |...3....|
0008 : 20 00 08 00 04 03 01 00 |........|
0016 : 05 01 16 00 00 00 00 00 |........|
0024 : 00 02 00 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 15 00 |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 02 00 1D                |...     |

2026-06-11 18:11:12.886 Sending packet [op 40] on socket 4
0000 : 00 00 00 89 06 00 00 00 |........|
0008 : 00 00 11 69 16 00 01 01 |...i....|
0016 : 01 01 06 03 5E 17 00 02 |....^...|
0024 : 80 61 00 01 01 31 01 01 |.a...1..|
0032 : 0D 00 00 00 01 02 04 7F |........|
0040 : FF FF FF 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 01 00 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 00 00 00 00 00 00 31 73 |......1s|
0072 : 65 6C 65 63 74 20 63 6F |elect.co|
0080 : 75 6E 74 28 2A 29 2C 20 |unt(*),.|
0088 : 6D 69 6E 28 69 64 29 2C |min(id),|
0096 : 20 6D 61 78 28 69 64 29 |.max(id)|
0104 : 20 66 72 6F 6D 20 64 70 |.from.dp|
0112 : 6C 5F 67 6F 6C 64 65 6E |l_golden|
0120 : 01 01 00 00 00 00 00 00 |........|
0128 : 01 01 00 02 80 00 00 00 |........|
0136 : 00                      |.       |

2026-06-11 18:11:12.929 Receiving packet [op 41] on socket 4
0000 : 00 00 01 16 06 00 00 00 |........|
0008 : 20 00 10 17 C9 C0 46 FC |......F.|
0016 : 8A F1 FC 5E F2 32 76 7B |...^.2v{|
0024 : 36 01 BD 30 78 7E 06 0B |6..0x~..|
0032 : 13 0C 0D 01 42 01 03 82 |....B...|
0040 : 02 00 00 00 01 16 00 00 |........|
0048 : 00 00 00 00 00 00 01 08 |........|
0056 : 01 08 08 43 4F 55 4E 54 |...COUNT|
0064 : 28 2A 29 00 00 00 00 00 |(*).....|
0072 : 00 00 00 00 00 02 00 00 |........|
0080 : 00 01 16 00 00 00 00 00 |........|
0088 : 00 00 00 01 07 01 07 07 |........|
0096 : 4D 49 4E 28 49 44 29 00 |MIN(ID).|
0104 : 00 01 01 00 00 00 00 00 |........|
0112 : 00 00 02 00 00 00 01 16 |........|
0120 : 00 00 00 00 00 00 00 00 |........|
0128 : 01 07 01 07 07 4D 41 58 |.....MAX|
0136 : 28 49 44 29 00 00 01 02 |(ID)....|
0144 : 00 00 00 00 00 00 00 01 |........|
0152 : 07 07 78 7E 06 0B 13 0C |..x~....|
0160 : 0D 00 02 1F E8 01 02 01 |........|
0168 : 02 00 06 22 01 03 00 01 |..."....|
0176 : 02 00 00 00 07 02 C1 08 |........|
0184 : 02 C1 02 02 C1 0E 08 01 |........|
0192 : 06 03 22 B1 2C 00 01 0B |..".,...|
0200 : 00 00 00 00 00 00 04 01 |........|
0208 : 01 01 18 01 01 02 05 7B |.......{|
0216 : 00 00 01 0B 01 27 03 00 |.....'..|
0224 : 00 00 00 00 00 00 00 00 |........|
0232 : 00 00 00 17 00 01 01 00 |........|
0240 : 00 00 00 02 05 7B 01 01 |.....{..|
0248 : 01 03 00 19 4F 52 41 2D |....ORA-|
0256 : 30 31 34 30 33 3A 20 6E |01403:.n|
0264 : 6F 20 64 61 74 61 20 66 |o.data.f|
0272 : 6F 75 6E 64 0A 1D       |ound..  |

2026-06-11 18:11:12.929 Sending packet [op 42] on socket 4
0000 : 00 00 00 86 06 00 00 00 |........|
0008 : 00 00 03 5E 18 00 02 80 |...^....|
0016 : 61 00 01 01 37 01 01 0D |a...7...|
0024 : 00 00 00 01 02 04 7F FF |........|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 37 73 65 |.....7se|
0064 : 6C 65 63 74 20 63 6F 75 |lect.cou|
0072 : 6E 74 28 2A 29 2C 20 6D |nt(*),.m|
0080 : 61 78 28 6C 65 6E 67 74 |ax(lengt|
0088 : 68 28 77 69 64 65 29 29 |h(wide))|
0096 : 20 66 72 6F 6D 20 64 70 |.from.dp|
0104 : 6C 5F 67 6F 6C 64 65 6E |l_golden|
0112 : 5F 77 69 64 65 01 01 00 |_wide...|
0120 : 00 00 00 00 00 01 01 00 |........|
0128 : 02 80 00 00 00 00       |......  |

2026-06-11 18:11:12.932 Receiving packet [op 43] on socket 4
0000 : 00 00 00 F8 06 00 00 00 |........|
0008 : 20 00 10 17 37 87 63 B6 |....7.c.|
0016 : B5 6E 3B 38 9C 07 A5 38 |.n;8...8|
0024 : 4A A6 DE 05 78 7E 06 0B |J...x~..|
0032 : 13 0C 0D 01 2C 01 02 82 |....,...|
0040 : 02 00 00 00 01 16 00 00 |........|
0048 : 00 00 00 00 00 00 01 08 |........|
0056 : 01 08 08 43 4F 55 4E 54 |...COUNT|
0064 : 28 2A 29 00 00 00 00 00 |(*).....|
0072 : 00 00 00 00 00 02 00 00 |........|
0080 : 00 01 16 00 00 00 00 00 |........|
0088 : 00 00 00 01 11 01 11 11 |........|
0096 : 4D 41 58 28 4C 45 4E 47 |MAX(LENG|
0104 : 54 48 28 57 49 44 45 29 |TH(WIDE)|
0112 : 29 00 00 01 01 00 00 00 |).......|
0120 : 00 00 00 00 01 07 07 78 |.......x|
0128 : 7E 06 0B 13 0C 0D 00 02 |~.......|
0136 : 1F E8 01 02 01 02 00 06 |........|
0144 : 22 01 02 00 01 02 00 00 |".......|
0152 : 00 07 02 C1 02 02 C2 07 |........|
0160 : 08 01 06 03 22 B1 31 00 |....".1.|
0168 : 01 06 00 00 00 00 00 00 |........|
0176 : 04 01 01 01 19 01 01 02 |........|
0184 : 05 7B 00 00 01 06 01 28 |.{.....(|
0192 : 03 00 00 00 00 00 00 00 |........|
0200 : 00 00 00 00 00 18 00 01 |........|
0208 : 01 00 00 00 00 02 05 7B |.......{|
0216 : 01 01 01 03 00 19 4F 52 |......OR|
0224 : 41 2D 30 31 34 30 33 3A |A-01403:|
0232 : 20 6E 6F 20 64 61 74 61 |.no.data|
0240 : 20 66 6F 75 6E 64 0A 1D |.found..|

2026-06-11 18:11:12.932 Sending packet [op 44] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 09 19 00       |......  |

2026-06-11 18:11:12.933 Receiving packet [op 45] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-11 18:11:12.933 Sending packet [op 46] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-11 18:11:12.933 Disconnecting transport [op 47] on socket 4

