2026-06-13 06:46:38.045 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0312 : 41 2E 43 48 41 52 53 45 |A.CHARSE|
0320 : 54 46 4F 52 4D 2C 32 2C |TFORM,2,|
0328 : 27 4E 56 41 52 43 48 41 |'NVARCHA|
0336 : 52 32 27 2C 41 54 4F 2E |R2',ATO.|
0344 : 4E 41 4D 45 29 2C 39 36 |NAME),96|
0352 : 2C 44 45 43 4F 44 45 28 |,DECODE(|
0360 : 41 2E 43 48 41 52 53 45 |A.CHARSE|
0368 : 54 46 4F 52 4D 2C 32 2C |TFORM,2,|
0376 : 27 4E 43 48 41 52 27 2C |'NCHAR',|
0384 : 41 54 4F 2E 4E 41 4D 45 |ATO.NAME|
0392 : 29 2C 31 31 32 2C 44 45 |),112,DE|
0400 : 43 4F 44 45 28 41 2E 43 |CODE(A.C|
0408 : 48 41 52 53 45 54 46 4F |HARSETFO|
0416 : 52 4D 2C 32 2C 27 4E 43 |RM,2,'NC|
0424 : 4C 4F 42 27 2C 41 54 4F |LOB',ATO|
0432 : 2E 4E 41 4D 45 29 2C 41 |.NAME),A|
0440 : 54 4F 2E 4E 41 4D 45 29 |TO.NAME)|
0448 : 00 00 01 03 00 00 00 00 |........|
0456 : 00 00 00 01 80 00 00 01 |........|
0464 : 80 00 00 00 00 02 03 69 |.......i|
0472 : 01 01 80 02 3F FE 01 31 |....?..1|
0480 : 01 31 31 44 45 43 4F 44 |.11DECOD|
0488 : 45 28 42 49 54 41 4E 44 |E(BITAND|
0496 : 28 41 54 2E 50 52 4F 50 |(AT.PROP|
0504 : 45 52 54 49 45 53 2C 36 |ERTIES,6|
0512 : 34 29 2C 36 34 2C 4E 55 |4),64,NU|
0520 : 4C 4C 2C 41 54 55 2E 4E |LL,ATU.N|
0528 : 41 4D 45 29 00 00 01 04 |AME)....|
0536 : 00 00 00 00 00 00 00 01 |........|
0544 : 80 00 00 01 80 00 00 00 |........|
0552 : 00 02 03 69 01 01 80 02 |...i....|
0560 : 3F FE 01 04 01 04 04 4E |?......N|
0568 : 55 4C 4C 00 00 01 05 00 |ULL.....|
0576 : 00 00 00 00 00 00 17 00 |........|
0584 : 00 00 01 10 00 00 00 00 |........|
0592 : 00 00 00 00 01 09 01 09 |........|
0600 : 09 41 54 54 52 5F 54 4F |.ATTR_TO|
0608 : 49 44 00 00 01 06 00 00 |ID......|
0616 : 00 00 00 00 00 01 80 00 |........|
0624 : 00 01 03 00 00 00 00 02 |........|
0632 : 03 69 01 01 03 02 3F FE |.i....?.|
0640 : 01 33 01 33 33 44 45 43 |.3.33DEC|
0648 : 4F 44 45 28 42 49 54 41 |ODE(BITA|
0656 : 4E 44 28 54 2E 50 52 4F |ND(T.PRO|
0664 : 50 45 52 54 49 45 53 2C |PERTIES,|
0672 : 36 35 35 33 36 29 2C 36 |65536),6|
0680 : 35 35 33 36 2C 27 4E 4F |5536,'NO|
0688 : 27 2C 27 59 45 53 27 29 |','YES')|
0696 : 00 00 01 07 00 00 00 00 |........|
0704 : 00 00 00 01 80 00 00 00 |........|
0712 : 00 00 00 00 01 01 01 00 |........|
0720 : 02 3F FE 01 04 01 04 04 |.?......|
0728 : 4E 55 4C 4C 00 00 01 08 |NULL....|
0736 : 00 00 00 00 00 00 00 01 |........|
0744 : 80 00 00 00 00 00 00 00 |........|
0752 : 01 01 01 00 02 3F FE 01 |.....?..|
0760 : 04 01 04 04 4E 55 4C 4C |....NULL|
0768 : 00 00 01 09 00 00 00 00 |........|
0776 : 00 00 00 01 07 07 50 D5 |......P.|
0784 : 79 30 D5 71 00 00 00 00 |y0.q....|
0792 : 00 00 01 07 00 0F 50 4B |......PK|
0800 : 47 5F 54 45 53 54 52 45 |G_TESTRE|
0808 : 43 4F 52 44 53 00 0A 50 |CORDS..P|
0816 : 59 54 48 4F 4E 54 45 53 |YTHONTES|
0824 : 54 00 0A 55 44 54 5F 52 |T..UDT_R|
0832 : 45 43 4F 52 44 00 08 01 |ECORD...|
0840 : 06 03 39 20 5D 00 01 01 |..9.]...|
0848 : 00 00 00 00 00 00 04 01 |........|
0856 : 01 01 18 01 01 00 00 00 |........|
0864 : 01 01 00 2F 00 00 00 00 |.../....|
0872 : 00 00 00 00 00 00 00 00 |........|
0880 : 03 00 01 01 00 00 00 00 |........|
0888 : 00 01 01 01 2F 00 1D    |..../.. |

2026-06-13 06:46:38.089 Sending packet [op 10] on socket 4
0000 : 00 00 00 4C 06 00 00 00 |...L....|
0008 : 00 00 03 5E 04 00 02 80 |...^....|
0016 : 40 01 07 00 00 01 01 0D |@.......|
0024 : 00 00 00 01 64 04 7F FF |....d...|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 01 64 |.......d|
0064 : 00 00 00 00 00 01 01 00 |........|
0072 : 00 00 00 00             |....    |

2026-06-13 06:46:38.091 Receiving packet [op 11] on socket 4
0000 : 00 00 01 D6 06 00 00 00 |........|
0008 : 20 00 06 22 01 0A 00 01 |..."....|
0016 : 64 00 00 00 07 02 C1 02 |d.......|
0024 : 0B 4E 55 4D 42 45 52 56 |.NUMBERV|
0032 : 41 4C 55 45 02 C1 02 06 |ALUE....|
0040 : 4E 55 4D 42 45 52 00 00 |NUMBER..|
0048 : 10 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 0F 03 59 45 53 07 02 C1 |..YES...|
0072 : 02 0B 53 54 52 49 4E 47 |..STRING|
0080 : 56 41 4C 55 45 02 C1 03 |VALUE...|
0088 : 08 56 41 52 43 48 41 52 |.VARCHAR|
0096 : 32 00 00 10 00 00 00 00 |2.......|
0104 : 00 00 00 00 00 00 00 00 |........|
0112 : 00 00 00 19 03 59 45 53 |.....YES|
0120 : 15 01 04 4E 00 07 09 44 |...N...D|
0128 : 41 54 45 56 41 4C 55 45 |ATEVALUE|
0136 : 02 C1 04 04 44 41 54 45 |....DATE|
0144 : 10 00 00 00 00 00 00 00 |........|
0152 : 00 00 00 00 00 00 00 00 |........|
0160 : 08 15 01 04 4E 00 07 0E |....N...|
0168 : 54 49 4D 45 53 54 41 4D |TIMESTAM|
0176 : 50 56 41 4C 55 45 02 C1 |PVALUE..|
0184 : 05 09 54 49 4D 45 53 54 |..TIMEST|
0192 : 41 4D 50 10 00 00 00 00 |AMP.....|
0200 : 00 00 00 00 00 00 00 00 |........|
0208 : 00 00 00 3D 15 01 04 4E |...=...N|
0216 : 00 07 0C 42 4F 4F 4C 45 |...BOOLE|
0224 : 41 4E 56 41 4C 55 45 02 |ANVALUE.|
0232 : C1 06 07 42 4F 4F 4C 45 |...BOOLE|
0240 : 41 4E 10 00 00 00 00 00 |AN......|
0248 : 00 00 00 00 00 00 00 00 |........|
0256 : 00 00 2E 15 01 04 4E 00 |......N.|
0264 : 07 0F 50 4C 53 49 4E 54 |..PLSINT|
0272 : 45 47 45 52 56 41 4C 55 |EGERVALU|
0280 : 45 02 C1 07 12 50 4C 2F |E....PL/|
0288 : 53 51 4C 20 50 4C 53 20 |SQL.PLS.|
0296 : 49 4E 54 45 47 45 52 10 |INTEGER.|
0304 : 00 00 00 00 00 00 00 00 |........|
0312 : 00 00 00 00 00 00 00 33 |.......3|
0320 : 15 01 04 4E 00 07 12 42 |...N...B|
0328 : 49 4E 41 52 59 49 4E 54 |INARYINT|
0336 : 45 47 45 52 56 41 4C 55 |EGERVALU|
0344 : 45 02 C1 08 15 50 4C 2F |E....PL/|
0352 : 53 51 4C 20 42 49 4E 41 |SQL.BINA|
0360 : 52 59 20 49 4E 54 45 47 |RY.INTEG|
0368 : 45 52 10 00 00 00 00 00 |ER......|
0376 : 00 00 00 00 00 00 00 00 |........|
0384 : 00 00 32 08 01 06 00 00 |..2.....|
0392 : 01 07 00 00 00 00 00 00 |........|
0400 : 04 01 01 01 19 01 07 02 |........|
0408 : 05 7B 00 00 01 07 00 03 |.{......|
0416 : 00 00 00 00 00 00 00 00 |........|
0424 : 00 00 00 00 04 00 00 00 |........|
0432 : 00 00 00 02 05 7B 01 07 |.....{..|
0440 : 01 03 00 19 4F 52 41 2D |....ORA-|
0448 : 30 31 34 30 33 3A 20 6E |01403:.n|
0456 : 6F 20 64 61 74 61 20 66 |o.data.f|
0464 : 6F 75 6E 64 0A 1D       |ound..  |

>>>MARKER GetStringRep<<<
2026-06-13 06:46:38.091 Sending packet [op 12] on socket 4
0000 : 00 00 01 27 06 00 00 00 |...'....|
0008 : 00 00 03 5E 05 00 02 04 |...^....|
0016 : 29 00 01 01 37 01 01 0D |)...7...|
0024 : 00 00 00 01 01 04 7F FF |........|
0032 : FF FF 01 01 02 00 00 00 |........|
0040 : 00 00 00 00 00 00 01 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 37 62 |......7b|
0064 : 65 67 69 6E 20 3A 72 65 |egin.:re|
0072 : 74 76 61 6C 20 3A 3D 20 |tval.:=.|
0080 : 70 6B 67 5F 54 65 73 74 |pkg_Test|
0088 : 52 65 63 6F 72 64 73 2E |Records.|
0096 : 47 65 74 53 74 72 69 6E |GetStrin|
0104 : 67 52 65 70 28 3A 31 29 |gRep(:1)|
0112 : 3B 20 65 6E 64 3B 01 01 |;.end;..|
0120 : 01 01 00 00 00 00 00 00 |........|
0128 : 00 02 80 00 00 00 00 01 |........|
0136 : 01 00 00 02 3E 80 00 00 |....>...|
0144 : 00 00 02 03 69 01 00 00 |....i...|
0152 : 6D 01 00 00 00 00 00 01 |m.......|
0160 : 10 10 53 FF 7A 88 AC 51 |..S.z..Q|
0168 : 03 1F E0 63 04 00 11 AC |...c....|
0176 : 50 CA 01 01 00 00 00 00 |P.......|
0184 : 07 00 01 24 24 00 22 02 |...$$.".|
0192 : 08 53 FF 7A 88 AC 51 03 |.S.z..Q.|
0200 : 1F E0 63 04 00 11 AC 50 |..c....P|
0208 : CA 00 00 00 00 00 00 00 |........|
0216 : 00 00 00 00 00 00 01 00 |........|
0224 : 01 00 00 00 01 3E 01 01 |.....>..|
0232 : 3E 84 01 FE 00 00 00 3E |>......>|
0240 : 02 C1 13 14 41 20 73 74 |....A.st|
0248 : 72 69 6E 67 20 69 6E 20 |ring.in.|
0256 : 61 20 72 65 63 6F 72 64 |a.record|
0264 : 07 78 74 02 0F 01 01 01 |.xt.....|
0272 : 07 78 74 02 0C 0F 1A 25 |.xt....%|
0280 : 04 00 00 00 00 04 00 00 |........|
0288 : 00 15 04 00 00 00 05    |....... |

2026-06-13 06:46:38.093 Receiving packet [op 13] on socket 4
0000 : 00 00 00 E9 06 00 00 00 |........|
0008 : 20 00 0B 05 01 02 00 01 |........|
0016 : 01 00 00 00 10 20 07 97 |........|
0024 : 75 64 74 5F 52 65 63 6F |udt_Reco|
0032 : 72 64 28 31 38 2C 20 27 |rd(18,.'|
0040 : 41 20 73 74 72 69 6E 67 |A.string|
0048 : 20 69 6E 20 61 20 72 65 |.in.a.re|
0056 : 63 6F 72 64 27 2C 20 74 |cord',.t|
0064 : 6F 5F 64 61 74 65 28 27 |o_date('|
0072 : 32 30 31 36 2D 30 32 2D |2016-02-|
0080 : 31 35 27 2C 20 27 59 59 |15',.'YY|
0088 : 59 59 2D 4D 4D 2D 44 44 |YY-MM-DD|
0096 : 27 29 2C 20 74 6F 5F 74 |'),.to_t|
0104 : 69 6D 65 73 74 61 6D 70 |imestamp|
0112 : 28 27 32 30 31 36 2D 30 |('2016-0|
0120 : 32 2D 31 32 20 31 34 3A |2-12.14:|
0128 : 32 35 3A 33 36 27 2C 20 |25:36',.|
0136 : 27 59 59 59 59 2D 4D 4D |'YYYY-MM|
0144 : 2D 44 44 20 48 48 32 34 |-DD.HH24|
0152 : 3A 4D 49 3A 53 53 27 29 |:MI:SS')|
0160 : 2C 20 66 61 6C 73 65 2C |,.false,|
0168 : 20 32 31 2C 20 35 29 00 |.21,.5).|
0176 : 08 01 06 03 39 20 5D 00 |....9.].|
0184 : 01 08 00 00 00 00 00 00 |........|
0192 : 04 01 01 01 1A 01 01 00 |........|
0200 : 00 00 01 08 00 2F 00 00 |...../..|
0208 : 00 00 00 00 00 00 00 00 |........|
0216 : 00 00 05 00 01 01 00 00 |........|
0224 : 00 00 00 01 01 01 2F 00 |....../.|
0232 : 1D                      |.       |

>>>MARKER GetStringRep_done<<<
2026-06-13 06:46:38.093 Sending packet [op 14] on socket 4
0000 : 00 00 00 17 06 00 00 00 |........|
0008 : 00 00 11 69 06 00 01 01 |...i....|
0016 : 01 01 07 03 09 07 00    |....... |

2026-06-13 06:46:38.094 Receiving packet [op 15] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-13 06:46:38.094 Sending packet [op 16] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-13 06:46:38.094 Disconnecting transport [op 17] on socket 4

