2026-06-11 18:12:22.529 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0616 : FF FF FF FF 04 3F FF FF |.....?..|
0624 : FF 08 01 06 03 22 B1 F5 |....."..|
0632 : 00 01 07 00 00 00 00 00 |........|
0640 : 00 04 01 01 01 45 01 03 |.....E..|
0648 : 02 05 7B 00 00 01 07 01 |..{.....|
0656 : 0E 03 00 20 00 00 00 03 |........|
0664 : 01 1C 1B 01 18 00 01 1F |........|
0672 : 01 02 00 00 09 00 01 01 |........|
0680 : 00 00 00 00 02 05 7B 01 |......{.|
0688 : 03 01 03 00 19 4F 52 41 |.....ORA|
0696 : 2D 30 31 34 30 33 3A 20 |-01403:.|
0704 : 6E 6F 20 64 61 74 61 20 |no.data.|
0712 : 66 6F 75 6E 64 0A 1D    |found.. |

2026-06-11 18:12:22.942 Sending packet [op 18] on socket 4
0000 : 00 00 00 83 06 00 00 00 |........|
0008 : 00 00 03 5E 0A 00 02 80 |...^....|
0016 : 61 00 01 01 34 01 01 0D |a...4...|
0024 : 00 00 00 01 64 04 7F FF |....d...|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 34 73 65 |.....4se|
0064 : 6C 65 63 74 20 69 64 2C |lect.id,|
0072 : 20 70 72 69 63 65 2C 20 |.price,.|
0080 : 61 6E 79 6E 75 6D 20 66 |anynum.f|
0088 : 72 6F 6D 20 66 64 66 5F |rom.fdf_|
0096 : 67 6F 6C 64 65 6E 20 6F |golden.o|
0104 : 72 64 65 72 20 62 79 20 |rder.by.|
0112 : 69 64 01 01 00 00 00 00 |id......|
0120 : 00 00 01 01 00 02 80 00 |........|
0128 : 00 00 00                |...     |

2026-06-11 18:12:22.943 Receiving packet [op 19] on socket 4
0000 : 00 00 01 2C 06 00 00 00 |...,....|
0008 : 20 00 10 17 4C A1 6B E9 |....L.k.|
0016 : 26 8B B2 81 2A 84 ED 77 |&...*..w|
0024 : 9C CE B5 3C 78 7E 06 0B |...<x~..|
0032 : 13 0D 17 01 42 01 03 82 |....B...|
0040 : 02 00 09 00 01 16 00 00 |........|
0048 : 00 00 00 00 00 00 00 02 |........|
0056 : 01 02 02 49 44 00 00 00 |...ID...|
0064 : 00 00 00 00 00 00 00 02 |........|
0072 : 00 09 02 01 16 00 00 00 |........|
0080 : 00 00 00 00 00 01 05 01 |........|
0088 : 05 05 50 52 49 43 45 00 |..PRICE.|
0096 : 00 01 01 00 00 00 00 00 |........|
0104 : 00 00 02 00 00 81 01 16 |........|
0112 : 00 00 00 00 00 00 00 00 |........|
0120 : 01 06 01 06 06 41 4E 59 |.....ANY|
0128 : 4E 55 4D 00 00 01 02 00 |NUM.....|
0136 : 00 00 00 00 00 00 01 07 |........|
0144 : 07 78 7E 06 0B 13 0D 17 |.x~.....|
0152 : 00 02 1F E8 01 0A 01 0A |........|
0160 : 00 06 22 01 03 00 01 64 |.."....d|
0168 : 00 00 00 07 02 C1 02 03 |........|
0176 : C1 0D 23 03 C1 02 33 07 |..#...3.|
0184 : 02 C1 03 00 00 15 01 03 |........|
0192 : 07 07 02 C1 04 04 3E 02 |......>.|
0200 : 02 66 03 3F 4C 66 08 01 |.f.?Lf..|
0208 : 06 03 22 B1 F5 00 01 0A |..".....|
0216 : 00 00 00 00 00 00 04 01 |........|
0224 : 01 01 46 01 03 02 05 7B |..F....{|
0232 : 00 00 01 0A 01 1E 03 00 |........|
0240 : 20 00 00 00 03 01 1C 1B |........|
0248 : 01 18 00 01 1F 01 02 00 |........|
0256 : 00 0A 00 01 01 00 00 00 |........|
0264 : 00 02 05 7B 01 03 01 03 |...{....|
0272 : 00 19 4F 52 41 2D 30 31 |..ORA-01|
0280 : 34 30 33 3A 20 6E 6F 20 |403:.no.|
0288 : 64 61 74 61 20 66 6F 75 |data.fou|
0296 : 6E 64 0A 1D             |nd..    |

2026-06-11 18:12:22.944 Sending packet [op 20] on socket 4
0000 : 00 00 00 69 06 00 00 00 |...i....|
0008 : 00 00 03 5E 0B 00 02 80 |...^....|
0016 : 61 00 01 01 1A 01 01 0D |a.......|
0024 : 00 00 00 01 64 04 7F FF |....d...|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 1A 73 65 |......se|
0064 : 6C 65 63 74 20 6E 75 6C |lect.nul|
0072 : 6C 20 61 73 20 6E 20 66 |l.as.n.f|
0080 : 72 6F 6D 20 64 75 61 6C |rom.dual|
0088 : 01 01 00 00 00 00 00 00 |........|
0096 : 01 01 00 02 80 00 00 00 |........|
0104 : 00                      |.       |

2026-06-11 18:12:22.944 Receiving packet [op 21] on socket 4
0000 : 00 00 00 97 06 00 00 00 |........|
0008 : 20 00 10 17 DA 0B F5 8A |........|
0016 : 5C 93 46 51 5B F2 01 01 |\.FQ[...|
0024 : 7F CF 3D 4F 78 7E 06 0B |..=Ox~..|
0032 : 13 0C 1F 00 01 01 82 01 |........|
0040 : 80 00 00 00 00 00 00 00 |........|
0048 : 01 01 01 00 02 3F FE 01 |.....?..|
0056 : 01 01 01 01 4E 00 00 00 |....N...|
0064 : 00 00 00 00 00 00 00 01 |........|
0072 : 07 07 78 7E 06 0B 13 0D |..x~....|
0080 : 17 00 02 1F E8 01 02 01 |........|
0088 : 02 00 08 01 06 03 22 B1 |......".|
0096 : F5 00 01 0B 00 00 00 00 |........|
0104 : 00 00 04 01 01 01 47 00 |......G.|
0112 : 00 00 00 01 0B 00 03 00 |........|
0120 : 00 00 00 00 03 01 1C 1B |........|
0128 : 01 18 00 01 1F 01 02 00 |........|
0136 : 00 0B 00 01 01 00 00 00 |........|
0144 : 00 00 00 01 03 00 1D    |....... |

2026-06-11 18:12:22.944 Sending packet [op 22] on socket 4
0000 : 00 00 00 12 06 00 00 00 |........|
0008 : 00 00 03 05 0C 00 01 0B |........|
0016 : 01 64                   |.d      |

2026-06-11 18:12:22.944 Receiving packet [op 23] on socket 4
0000 : 00 00 00 61 06 00 00 00 |...a....|
0008 : 20 00 06 22 01 01 00 01 |..."....|
0016 : 64 00 00 00 07 04 01 01 |d.......|
0024 : 01 48 01 01 02 05 7B 00 |.H....{.|
0032 : 00 01 0B 00 03 00 00 00 |........|
0040 : 00 00 03 01 1C 1B 01 18 |........|
0048 : 00 01 1F 01 02 00 00 0C |........|
0056 : 00 00 00 00 00 00 02 05 |........|
0064 : 7B 01 01 01 03 00 19 4F |{......O|
0072 : 52 41 2D 30 31 34 30 33 |RA-01403|
0080 : 3A 20 6E 6F 20 64 61 74 |:.no.dat|
0088 : 61 20 66 6F 75 6E 64 0A |a.found.|
0096 : 1D                      |.       |

2026-06-11 18:12:22.944 Sending packet [op 24] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 09 0D 00       |......  |

2026-06-11 18:12:22.946 Receiving packet [op 25] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-11 18:12:22.946 Sending packet [op 26] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-11 18:12:22.946 Disconnecting transport [op 27] on socket 4

